title,link,publication_time,author,image_url,summary
"Gempa M 7,4 Guncang Timur Jauh Rusia, Peringatan Tsunami Dirilis",https://news.detik.com/internasional/d-8110004/gempa-m-7-4-guncang-timur-jauh-rusia-peringatan-tsunami-dirilis,Tidak ada waktu,Tidak diketahui,https://awsimages.detik.net.id/community/media/visual/2023/02/09/ilustrasi-gempa_169.jpeg?w=700&q=90,Tidak ada ringkasan
"Tren Kecantikan Tenniscore, Perpaduan Sporty & Elegan yang Lagi Hits",https://wolipop.detik.com/makeup-and-skincare/d-8110066/tren-kecantikan-tenniscore-perpaduan-sporty-elegan-yang-lagi-hits,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Uya Kuya Baru Pulangkan Jenazah TKI ke Jember Sebelum Temui Sherina,https://hot.detik.com/celeb/d-8110033/uya-kuya-baru-pulangkan-jenazah-tki-ke-jember-sebelum-temui-sherina,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Prabowo Mendarat di Bali Usai Kunker Qatar hingga Abu Dhabi,https://news.detik.com/berita/d-8110058/prabowo-mendarat-di-bali-usai-kunker-qatar-hingga-abu-dhabi,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Video K-Talk: Menjadi KPopers ala Dante @skipberat,https://20.detik.com/detikupdate/20250913-250913009/video-k-talk-menjadi-kpopers-ala-dante-skipberat,Tidak ada waktu,Tidak diketahui,https://cdnv.detik.com/videoservice/AdminTV/2025/09/13/357f6a88e5f04f52aab4c12d924c779c-20250913094607-0s.jpg?w=250&q=90,Tidak ada ringkasan
Video Sepenting Apa Asupan Suplemen untuk Tubuh? Ini Kata Apoteker,https://20.detik.com/detikupdate/20250913-250913007/video-sepenting-apa-asupan-suplemen-untuk-tubuh-ini-kata-apoteker,Tidak ada waktu,Tidak diketahui,https://cdnv.detik.com/videoservice/AdminTV/2025/09/13/f53777d56c85404ebc6d3a5a6380b15f-20250913083742-0s.jpg?w=250&q=90,Tidak ada ringkasan
"Video: Prabowo Bertemu Presiden MBZ, Bahas Geopolitik di Timur Tengah",https://20.detik.com/detikupdate/20250913-250913006/video-prabowo-bertemu-presiden-mbz-bahas-geopolitik-di-timur-tengah,Tidak ada waktu,Tidak diketahui,https://cdnv.detik.com/videoservice/AdminTV/2025/09/13/b331e72a80c04227b8c258c4512d24b3-20250913081003-0s.jpg?w=250&q=90,Tidak ada ringkasan
Manusia yang Hidup Menjadi Anjing Mau Bikin 'Kebun Binatang',https://inet.detik.com/cyberlife/d-8110012/manusia-yang-hidup-menjadi-anjing-mau-bikin-kebun-binatang,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Ancelotti Hanya Akan Bawa Neymar ke Piala Dunia jika...,https://sport.detik.com/sepakbola/bola-dunia/d-8110024/ancelotti-hanya-akan-bawa-neymar-ke-piala-dunia-jika,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Eko Patrio Pertama Muncul ke Publik Usai Rumah Dijarah,https://hot.detik.com/celeb/d-8109943/eko-patrio-pertama-muncul-ke-publik-usai-rumah-dijarah,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Video: Eks Ketua MA Sushila Karki Dilantik Jadi PM Sementara Nepal,https://20.detik.com/detikupdate/20250913-250913015/video-eks-ketua-ma-sushila-karki-dilantik-jadi-pm-sementara-nepal,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Hati-hati! Ini Sederet Pemicu Ledakan di Rumah,https://www.detik.com/properti/tips-dan-panduan/d-8109712/hati-hati-ini-sederet-pemicu-ledakan-di-rumah,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
7 Bacaan Sujud dalam Salat yang Diajarkan Rasulullah SAW,https://www.detik.com/hikmah/khazanah/d-8109952/7-bacaan-sujud-dalam-salat-yang-diajarkan-rasulullah-saw,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Tahu Campur Pak Subari, Kuliner Legendaris di Fatmawati yang Tak Pernah Sepi",https://food.detik.com/warung-makan/d-8109787/tahu-campur-pak-subari-kuliner-legendaris-di-fatmawati-yang-tak-pernah-sepi,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Andika Terpilih Jadi Koordinator PPI Dunia, Seriusi Isu Perlindungan Pelajar",https://www.detik.com/edu/edutainment/d-8110027/andika-terpilih-jadi-koordinator-ppi-dunia-seriusi-isu-perlindungan-pelajar,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"KLM Maryam Indah Terbakar di Perairan Luwuk, 1 Orang Tewas-2 Hilang",https://www.detik.com/sulsel/berita/d-8110015/klm-maryam-indah-terbakar-di-perairan-luwuk-1-orang-tewas-2-hilang,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Polisi Bongkar Perdagangan Daging Anjing di Rohil, 1 Tersangka Ditangkap",https://news.detik.com/melindungi-tuah-marwah/d-8110059/polisi-bongkar-perdagangan-daging-anjing-di-rohil-1-tersangka-ditangkap,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Prabowo ke Doha: Solidaritas Nyata Indonesia untuk Qatar-Gaza,https://news.detik.com/kolom/d-8110056/prabowo-ke-doha-solidaritas-nyata-indonesia-untuk-qatar-gaza,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Andre Rosiade Sambangi Kepala BGN, Dorong Percepatan Pembangunan SPPG di Sumbar",https://news.detik.com/berita/d-8110055/andre-rosiade-sambangi-kepala-bgn-dorong-percepatan-pembangunan-sppg-di-sumbar,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Pemotor Ugal-ugalan yang Pukuli Polantas di Jakpus Diduga Gangguan Jiwa,https://news.detik.com/berita/d-8110052/pemotor-ugal-ugalan-yang-pukuli-polantas-di-jakpus-diduga-gangguan-jiwa,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Gempa M 7,4 Picu Peringatan Tsunami, Rusia Imbau Warganya Waspada",https://news.detik.com/internasional/d-8110049/gempa-m-7-4-picu-peringatan-tsunami-rusia-imbau-warganya-waspada,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Pemkot Bogor Rencanakan Jembatan Paledang-Pasir Jaya Dibangun 2026,https://news.detik.com/berita/d-8110048/pemkot-bogor-rencanakan-jembatan-paledang-pasir-jaya-dibangun-2026,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Ini 12 Lapas di Pulau Nusakambangan, Ada 4 Level Keamanan",https://news.detik.com/berita/d-8110047/ini-12-lapas-di-pulau-nusakambangan-ada-4-level-keamanan,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Video: Polisi Rilis Tampang Pembunuh Charlie Kirk,https://20.detik.com/detikupdate/20250913-250913013/video-polisi-rilis-tampang-pembunuh-charlie-kirk,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Butuh Menang Berapa Bapalan Lagi Agar Marc Marquez Bisa Juara MotoGP?,https://sport.detik.com/moto-gp/d-8110038/butuh-menang-berapa-bapalan-lagi-agar-marc-marquez-bisa-juara-motogp,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Video: Kisah Warga Tinggal di Tengah Kebisingan Jalan Raya, Apa Dampaknya?",https://health.detik.com/detiktv/d-8110005/video-kisah-warga-tinggal-di-tengah-kebisingan-jalan-raya-apa-dampaknya,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Dubes RI dan Negara-negara OKI di Rumania Gelar Aksi Kecam Israel,https://news.detik.com/berita/d-8110041/dubes-ri-dan-negara-negara-oki-di-rumania-gelar-aksi-kecam-israel,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Irjen Kemendagri Monitor Langsung Pelaksanaan Siskamling di Surakarta,https://news.detik.com/berita/d-8110040/irjen-kemendagri-monitor-langsung-pelaksanaan-siskamling-di-surakarta,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Bukti Sterling dan Disasi Benar-benar Diasingkan di Chelsea,https://sport.detik.com/sepakbola/liga-inggris/d-8109873/bukti-sterling-dan-disasi-benar-benar-diasingkan-di-chelsea,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"6 Manfaat Pepaya, Sehatkan Jantung hingga Pencernaan",https://health.detik.com/berita-detikhealth/d-8110031/6-manfaat-pepaya-sehatkan-jantung-hingga-pencernaan,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Video:  Menyulap Kulit Semangka Jadi Kompos 'Black Gold' di New York,https://20.detik.com/detikupdate/20250913-250913014/video--menyulap-kulit-semangka-jadi-kompos-black-gold-di-new-york,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Palestina Puji Resolusi Majelis Umum PBB: Penting untuk Akhiri Pendudukan,https://news.detik.com/internasional/d-8110026/palestina-puji-resolusi-majelis-umum-pbb-penting-untuk-akhiri-pendudukan,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Video: Fakta Ledakan di Pamulang, Buat 7 Orang Terluka-8 Rumah Rusak",https://20.detik.com/detikupdate/20250913-250913011/video-fakta-ledakan-di-pamulang-buat-7-orang-terluka-8-rumah-rusak,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"BMKG Pastikan Gempa M 7,4 Rusia Tak Berdampak ke Indonesia",https://news.detik.com/berita/d-8110019/bmkg-pastikan-gempa-m-7-4-rusia-tak-berdampak-ke-indonesia,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Cerita Perjalanan yang Sejuk di Tengah Panasnya Ta'if,https://travel.detik.com/cerita-perjalanan/d-8109680/cerita-perjalanan-yang-sejuk-di-tengah-panasnya-taif,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Pria Surabaya Aniaya 2 Bocah yang Merawatnya, Istri dan Anak Pertama Kabur",https://news.detik.com/berita/d-8110022/pria-surabaya-aniaya-2-bocah-yang-merawatnya-istri-dan-anak-pertama-kabur,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Kenalin! Mobil Listrik Terbaru Toyota, Ada Sentuhan Huawei dan Xiaomi",https://oto.detik.com/mobil-listrik/d-8110018/kenalin-mobil-listrik-terbaru-toyota-ada-sentuhan-huawei-dan-xiaomi,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
8 Bahan Skincare Terbaik untuk Mature Skin Menurut Dokter Kulit,https://wolipop.detik.com/makeup-and-skincare/d-8110017/8-bahan-skincare-terbaik-untuk-mature-skin-menurut-dokter-kulit,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Yeay! Susan Sameh Umumkan Hamil Anak Pertama dengan Khalid Atamimi,https://hot.detik.com/celeb/d-8109760/yeay-susan-sameh-umumkan-hamil-anak-pertama-dengan-khalid-atamimi,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Pikiran Sering Mentok? Tebak Gambar Ini Bisa Melatih Fokus dan Kecerdasan,https://health.detik.com/asah-otak/d-8109734/pikiran-sering-mentok-tebak-gambar-ini-bisa-melatih-fokus-dan-kecerdasan,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Jadwal MPL ID S16 Week 4 Hari Ini: RRQ Hoshi Vs Evos,https://inet.detik.com/esport/d-8109941/jadwal-mpl-id-s16-week-4-hari-ini-rrq-hoshi-vs-evos,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Pajak Karyawan Hotel, Restoran, dan Kafe Bakal Ditanggung Negara",https://finance.detik.com/foto-bisnis/d-8109384/pajak-karyawan-hotel-restoran-dan-kafe-bakal-ditanggung-negara,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Catat! Daftar Konser Musik Gratis Akhir Pekan Ini,https://www.detik.com/pop/music/d-8109348/catat-daftar-konser-musik-gratis-akhir-pekan-ini,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Himar, Kopi Unik Beraroma dan Citarasa Mirip Wine Asal Garut",https://food.detik.com/berita-boga/d-8109650/himar-kopi-unik-beraroma-dan-citarasa-mirip-wine-asal-garut,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Nggak Perlu Ribet! Cara Ampuh Bersihkan Kloset Cuma Butuh 2 Bahan,https://www.detik.com/properti/tips-dan-panduan/d-8109711/nggak-perlu-ribet-cara-ampuh-bersihkan-kloset-cuma-butuh-2-bahan,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Niat Tayamum dan Caranya Sesuai Sunnah,https://www.detik.com/hikmah/khazanah/d-8109492/niat-tayamum-dan-caranya-sesuai-sunnah,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Anthony Martial Kini Setim sama Sergio Ramos,https://sport.detik.com/sepakbola/bola-dunia/d-8109967/anthony-martial-kini-setim-sama-sergio-ramos,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Polisi Tangkap 4 Remaja Hendak Tawuran di Bogor, Celurit Disita",https://news.detik.com/berita/d-8110010/polisi-tangkap-4-remaja-hendak-tawuran-di-bogor-celurit-disita,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Musim Hujan 2025 Diprediksi Datang Lebih Awal, Ini Penjelasan BMKG",https://news.detik.com/berita/d-8110007/musim-hujan-2025-diprediksi-datang-lebih-awal-ini-penjelasan-bmkg,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Jadwal MotoGP San Marino 2025: Malam Ini Sprint Race,https://sport.detik.com/moto-gp/d-8109999/jadwal-motogp-san-marino-2025-malam-ini-sprint-race,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Luhut Respons 7 Desakan Ekonom Soal RI Darurat Ekonomi,https://finance.detik.com/berita-ekonomi-bisnis/d-8109997/luhut-respons-7-desakan-ekonom-soal-ri-darurat-ekonomi,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Video: Kisah Warga Tinggal di Tengah Kebisingan Jalan Raya, Apa Dampaknya?",https://health.detik.com/detiktv/d-8110005/video-kisah-warga-tinggal-di-tengah-kebisingan-jalan-raya-apa-dampaknya,Tidak ada waktu,Tidak diketahui,https://awsimages.detik.net.id/visual/2018/04/11/a38b97f1-74b8-4b9a-8c1f-0f3e260bad10_43.jpeg?w=250&q=90,Tidak ada ringkasan
Video Jokowi Sebut 3 Kali Dorong DPR Bahas RUU Perampasan Aset,https://www.detik.com/jateng/berita/d-8110008/video-jokowi-sebut-3-kali-dorong-dpr-bahas-ruu-perampasan-aset,Tidak ada waktu,Tidak diketahui,https://awsimages.detik.net.id/visual/2025/09/12/jokowi-1757666693441_43.jpeg?w=250&q=90,Tidak ada ringkasan
"Video: Fakta Ledakan di Pamulang, Buat 7 Orang Terluka-8 Rumah Rusak",https://news.detik.com/detiktv/d-8110025/video-fakta-ledakan-di-pamulang-buat-7-orang-terluka-8-rumah-rusak,Tidak ada waktu,Tidak diketahui,https://awsimages.detik.net.id/visual/2025/09/12/potret-rumah-di-jalan-talas-ii-pamulang-tangsel-porak-poranda-akibat-ledakan-1757655969379_43.jpeg?w=250&q=90,Tidak ada ringkasan
"Pemuda 22 Tahun di AS Bunuh Charlie Kirk, Psikis-Kepribadiannya Jadi Sorotan",https://health.detik.com/berita-detikhealth/d-8109935/pemuda-22-tahun-di-as-bunuh-charlie-kirk-psikis-kepribadiannya-jadi-sorotan,Tidak ada waktu,Tidak diketahui,https://awsimages.detik.net.id/visual/2025/09/12/tampang-tyler-robinson-pembunuh-charlie-kirk-patrick-t-fallonafp-1757691020978_43.jpeg?w=250&q=90,Tidak ada ringkasan
Nana Mirdad Miris Sungai Depan Rumah Dipenuhi Sampah Usai Banjir Bali,https://hot.detik.com/celeb/d-8108959/nana-mirdad-miris-sungai-depan-rumah-dipenuhi-sampah-usai-banjir-bali,Tidak ada waktu,Tidak diketahui,https://awsimages.detik.net.id/visual/2025/05/16/nana-mirdad-1747370430918_43.jpeg?w=250&q=90,Tidak ada ringkasan
ledakan di pamulang,https://www.detik.com/tag/ledakan-di-pamulang,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
nadiem makarim,https://www.detik.com/tag/nadiem-makarim,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
qatar,https://www.detik.com/tag/qatar,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
banjir bali,https://www.detik.com/tag/banjir-bali,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
nepal,https://www.detik.com/tag/nepal,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Gempa M 7,4 Guncang Timur Jauh Rusia, Peringatan Tsunami Dirilis",https://news.detik.com/internasional/d-8110004/gempa-m-7-4-guncang-timur-jauh-rusia-peringatan-tsunami-dirilis,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Rekor Lagi! Harga Emas Antam Hari Ini Tembus Level Tertinggi,https://finance.detik.com/berita-ekonomi-bisnis/d-8109974/rekor-lagi-harga-emas-antam-hari-ini-tembus-level-tertinggi,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
"Pemuda 22 Tahun di AS Bunuh Charlie Kirk, Psikis-Kepribadiannya Jadi Sorotan",https://health.detik.com/berita-detikhealth/d-8109935/pemuda-22-tahun-di-as-bunuh-charlie-kirk-psikis-kepribadiannya-jadi-sorotan,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Sherina Lelah Usai Keseret Urusan Kucing Uya Kuya,https://hot.detik.com/celeb/d-8109753/sherina-lelah-usai-keseret-urusan-kucing-uya-kuya,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Herannya Ferry Irwandi saat TNI Sebut Temukan Dugaan Pidana Lain,https://news.detik.com/berita/d-8109871/herannya-ferry-irwandi-saat-tni-sebut-temukan-dugaan-pidana-lain,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Operasi Pasar Mentan & Mendagri Sukses Turunkan Harga Beras Secara Drastis,https://finance.detik.com/berita-ekonomi-bisnis/d-8102070/operasi-pasar-mentan-mendagri-sukses-turunkan-harga-beras-secara-drastis,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Permintaan Maaf Purbaya Gara-gara Respons Enteng Tuntutan 17 8,https://finance.detik.com/berita-ekonomi-bisnis/d-8104140/permintaan-maaf-purbaya-gara-gara-respons-enteng-tuntutan-17-8,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
Menkeu Purbaya Klarifikasi Unggahan Anaknya soal Lengserkan 'Agen CIA',https://news.detik.com/berita/d-8105957/menkeu-purbaya-klarifikasi-unggahan-anaknya-soal-lengserkan-agen-cia,Tidak ada waktu,Tidak diketahui,Tidak ada gambar,Tidak ada ringkasan
